cmpLongName,fldName,cmpRemainingOil,cmpRemainingGas,cmpRemainingNGL,cmpRemainingCondensate,cmpRemainingOE,cmpDateOffResEstDisplay,cmpShare,fldNpdidField,cmpNpdidCompany,DatesyncNPD
Equinor Energy AS,VALEMON,0.26,2.39,0.02,0.00,2.69,31.12.2018,53.77500,20460969,32011216,20.02.2019
Equinor Energy AS,VESLEFRIKK,0.24,0.15,0.04,0.00,0.47,31.12.2018,18.00000,43618,32011216,20.02.2019
Equinor Energy AS,VEST EKOFISK,0.00,0.00,0.00,0.00,0.00,31.12.2018,7.60400,43513,32011216,20.02.2019
Equinor Energy AS,VIGDIS,4.25,0.00,0.01,0.00,4.27,31.12.2018,41.50000,43732,32011216,20.02.2019
Equinor Energy AS,VILJE,0.69,0.00,0.00,0.00,0.69,31.12.2018,28.85300,3392471,32011216,20.02.2019
Equinor Energy AS,VISUND,3.87,21.13,2.59,0.00,29.93,31.12.2018,53.20000,43745,32011216,20.02.2019
Equinor Energy AS,VISUND SØR,0.14,0.87,0.13,0.00,1.25,31.12.2018,53.20000,20461008,32011216,20.02.2019
Equinor Energy AS,YTTERGRYTA,0.00,0.00,0.00,0.00,0.00,31.12.2018,45.75000,4973114,32011216,20.02.2019
Equinor Energy AS,ÆRFUGL,2.08,10.89,1.22,0.00,15.27,31.12.2018,36.16500,33310197,32011216,20.02.2019
Equinor Energy AS,ØST FRIGG,0.00,0.00,0.00,0.00,0.00,31.12.2018,40.00000,43576,32011216,20.02.2019
Equinor Energy AS,ÅSGARD,2.53,13.85,2.72,0.00,21.55,31.12.2018,34.57000,43765,32011216,20.02.2019
Equinor Energy AS,AASTA HANSTEEN,0.00,27.72,0.00,0.31,28.03,31.12.2018,51.00000,23395946,32011216,20.02.2019
ExxonMobil Exploration and Production Norway AS,FRAM,1.83,2.83,0.29,0.00,5.22,31.12.2018,25.00000,1578840,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,GRANE,8.49,0.00,0.00,0.00,8.49,31.12.2018,28.31560,1035937,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,GUNGNE,0.02,0.07,0.01,0.00,0.10,31.12.2018,13.00000,43464,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,KRISTIN,0.18,0.38,0.08,0.00,0.72,31.12.2018,10.87610,1854729,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,MIKKEL,0.59,3.36,0.85,0.00,5.58,31.12.2018,33.48000,1630514,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,ORMEN LANGE,0.00,6.28,0.00,0.30,6.57,31.12.2018,6.33560,2762452,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SIGYN,0.07,0.12,0.02,0.00,0.24,31.12.2018,40.00000,1630100,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SLEIPNER VEST,0.39,1.80,0.13,0.00,2.43,31.12.2018,17.23936,43457,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SLEIPNER ØST,0.01,0.04,0.00,0.00,0.06,31.12.2018,15.40000,43478,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SNORRE,16.01,0.00,0.00,0.00,16.01,31.12.2018,17.44596,43718,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,STATFJORD,0.91,1.47,0.50,0.00,3.34,31.12.2018,21.36717,43658,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,STATFJORD NORD,0.62,0.04,0.01,0.00,0.67,31.12.2018,25.00000,43679,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,STATFJORD ØST,0.04,0.00,0.00,0.00,0.05,31.12.2018,20.55000,43672,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SVALIN,0.51,0.00,0.00,0.00,0.51,31.12.2018,13.00000,22507971,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,SYGNA,0.15,0.00,0.00,0.00,0.15,31.12.2018,20.99500,104718,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,TORDIS,0.70,0.08,0.03,0.00,0.84,31.12.2018,16.10000,43725,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,TRESTAKK,3.74,0.27,0.05,0.00,4.11,31.12.2018,33.00000,29396445,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,TYRIHANS,0.66,3.70,0.74,0.00,5.77,31.12.2018,11.78690,3960848,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,VIGDIS,1.65,0.00,0.00,0.00,1.66,31.12.2018,16.10000,43732,2835212,20.02.2019
ExxonMobil Exploration and Production Norway AS,ÅSGARD,0.53,2.90,0.57,0.00,4.51,31.12.2018,7.24000,43765,2835212,20.02.2019
Faroe Petroleum Norge AS,BAUGE,0.60,0.14,0.07,0.00,0.88,31.12.2018,7.50000,29446221,4062883,20.02.2019
Faroe Petroleum Norge AS,BRAGE,0.51,0.11,0.03,0.00,0.68,31.12.2018,14.25670,43651,4062883,20.02.2019
Faroe Petroleum Norge AS,ENOCH,0.00,0.00,0.00,0.00,0.00,31.12.2018,1.86000,3437659,4062883,20.02.2019
Faroe Petroleum Norge AS,FENJA,0.82,0.25,0.04,0.00,1.15,31.12.2018,7.50000,31164879,4062883,20.02.2019
Faroe Petroleum Norge AS,HYME,0.10,0.04,0.02,0.00,0.17,31.12.2018,7.50000,20474183,4062883,20.02.2019
Faroe Petroleum Norge AS,NJORD,0.36,1.01,0.29,0.00,1.92,31.12.2018,7.50000,43751,4062883,20.02.2019
Faroe Petroleum Norge AS,ODA,0.76,0.03,0.00,0.00,0.79,31.12.2018,15.00000,29412516,4062883,20.02.2019
Faroe Petroleum Norge AS,OSELVAR,0.00,0.00,0.00,0.00,0.00,31.12.2018,55.00000,5506919,4062883,20.02.2019
Faroe Petroleum Norge AS,RINGHORNE ØST,0.32,0.00,0.00,0.00,0.32,31.12.2018,7.80000,3505505,4062883,20.02.2019
Faroe Petroleum Norge AS,TAMBAR,0.75,0.19,0.02,0.00,0.97,31.12.2018,45.00000,1028599,4062883,20.02.2019
Faroe Petroleum Norge AS,TAMBAR ØST,0.03,0.00,0.00,0.00,0.03,31.12.2018,37.80000,4999528,4062883,20.02.2019
Faroe Petroleum Norge AS,TRYM,0.10,0.46,0.00,0.00,0.56,31.12.2018,50.00000,18081500,4062883,20.02.2019
Faroe Petroleum Norge AS,ULA,1.50,0.00,0.02,0.00,1.54,31.12.2018,20.00000,43800,4062883,20.02.2019
Idemitsu Petroleum Norge AS,BYRDING,0.12,0.10,0.01,0.00,0.24,31.12.2018,15.00000,28975067,441,20.02.2019
Idemitsu Petroleum Norge AS,FRAM,1.10,1.70,0.18,0.00,3.13,31.12.2018,15.00000,1578840,441,20.02.2019
Idemitsu Petroleum Norge AS,FRAM H-NORD,0.03,0.00,0.00,0.00,0.03,31.12.2018,28.80000,23410947,441,20.02.2019
Idemitsu Petroleum Norge AS,KNARR,0.44,0.01,0.01,0.00,0.46,31.12.2018,25.00000,20460988,441,20.02.2019
Idemitsu Petroleum Norge AS,SNORRE,8.81,0.00,0.00,0.00,8.81,31.12.2018,9.60000,43718,441,20.02.2019
Idemitsu Petroleum Norge AS,STATFJORD ØST,0.01,0.00,0.00,0.00,0.01,31.12.2018,4.80000,43672,441,20.02.2019
Idemitsu Petroleum Norge AS,SYGNA,0.03,0.00,0.00,0.00,0.03,31.12.2018,4.32000,104718,441,20.02.2019
Idemitsu Petroleum Norge AS,TORDIS,0.42,0.05,0.02,0.00,0.50,31.12.2018,9.60000,43725,441,20.02.2019
Idemitsu Petroleum Norge AS,VEGA,0.10,0.42,0.15,0.00,0.79,31.12.2018,3.75000,4467595,441,20.02.2019
Idemitsu Petroleum Norge AS,VIGDIS,0.98,0.00,0.00,0.00,0.99,31.12.2018,9.60000,43732,441,20.02.2019
INEOS E&P Norge AS,ALVE,0.06,0.40,0.05,0.00,0.56,31.12.2018,15.00000,4444332,29805656,20.02.2019
INEOS E&P Norge AS,GYDA,0.00,0.00,0.00,0.00,0.00,31.12.2018,34.00000,43492,29805656,20.02.2019
INEOS E&P Norge AS,MARULK,0.04,0.62,0.06,0.00,0.76,31.12.2018,30.00000,18212090,29805656,20.02.2019
INEOS E&P Norge AS,ORMEN LANGE,0.00,13.89,0.00,0.66,14.55,31.12.2018,14.02080,2762452,29805656,20.02.2019
INEOS E&P Norge AS,TAMBAR ØST,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.44000,4999528,29805656,20.02.2019
KUFPEC Norway AS,GINA KROG,3.36,3.61,0.62,0.00,8.15,31.12.2018,30.00000,23384544,23750622,20.02.2019
KUFPEC Norway AS,GUNGNE,0.01,0.06,0.01,0.00,0.08,31.12.2018,10.00000,43464,23750622,20.02.2019
KUFPEC Norway AS,GYDA,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.00000,43492,23750622,20.02.2019
KUFPEC Norway AS,SLEIPNER VEST,0.21,0.98,0.07,0.00,1.33,31.12.2018,9.41120,43457,23750622,20.02.2019
KUFPEC Norway AS,SLEIPNER ØST,0.01,0.03,0.00,0.00,0.04,31.12.2018,10.00000,43478,23750622,20.02.2019
KUFPEC Norway AS,TAMBAR ØST,0.00,0.00,0.00,0.00,0.00,31.12.2018,0.80000,4999528,23750622,20.02.2019
KUFPEC Norway AS,UTGARD,0.17,0.19,0.05,0.00,0.46,31.12.2018,6.20000,28975098,23750622,20.02.2019
KUFPEC Norway AS,YME,1.02,0.00,0.00,0.00,1.02,31.12.2018,10.00000,43807,23750622,20.02.2019
LOTOS Exploration and Production Norge AS,ATLA,0.00,0.00,0.00,0.00,0.00,31.12.2018,20.00000,21106284,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,FRØY,0.00,0.00,0.00,0.00,0.00,31.12.2018,9.74000,43597,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,GUNGNE,0.02,0.08,0.01,0.00,0.12,31.12.2018,15.00000,43464,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,HEIMDAL,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.00000,43590,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,LILLE-FRIGG,0.00,0.00,0.00,0.00,0.00,31.12.2018,20.00000,43583,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,SKIRNE,0.01,0.07,0.00,0.00,0.08,31.12.2018,30.00000,2138816,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,SLEIPNER VEST,0.34,1.57,0.11,0.00,2.11,31.12.2018,15.00000,43457,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,SLEIPNER ØST,0.01,0.04,0.00,0.00,0.06,31.12.2018,15.00000,43478,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,UTGARD,0.47,0.53,0.15,0.00,1.28,31.12.2018,17.36000,28975098,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,VALE,0.10,0.14,0.00,0.00,0.23,31.12.2018,25.75700,1578893,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,YME,2.03,0.00,0.00,0.00,2.03,31.12.2018,20.00000,43807,5064434,20.02.2019
LOTOS Exploration and Production Norge AS,ØST FRIGG,0.00,0.00,0.00,0.00,0.00,31.12.2018,20.00000,43576,5064434,20.02.2019
Lundin Norway AS,ALVHEIM,1.61,0.77,0.00,0.00,2.38,31.12.2018,15.00000,2845712,2767314,20.02.2019
Lundin Norway AS,BRYNHILD,0.00,0.00,0.00,0.00,0.00,31.12.2018,51.00000,21123063,2767314,20.02.2019
Lundin Norway AS,BØYLA,0.12,0.00,0.00,0.00,0.12,31.12.2018,15.00000,22492497,2767314,20.02.2019
Lundin Norway AS,EDVARD GRIEG,16.35,1.51,0.45,0.00,18.71,31.12.2018,65.00000,21675433,2767314,20.02.2019
Lundin Norway AS,GAUPE,0.00,0.00,0.00,0.00,0.00,31.12.2018,40.00000,18161341,2767314,20.02.2019
Lundin Norway AS,IVAR AASEN,0.25,0.04,0.01,0.00,0.31,31.12.2018,1.38500,23384520,2767314,20.02.2019
Lundin Norway AS,JOHAN SVERDRUP,91.89,2.31,1.02,0.00,96.13,31.12.2018,22.60000,26376286,2767314,20.02.2019
Lundin Norway AS,VOLUND,0.90,0.18,0.00,0.00,1.09,31.12.2018,35.00000,4380167,2767314,20.02.2019
Neptune Energy Norge AS,BAUGE,1.00,0.24,0.12,0.00,1.46,31.12.2018,12.50000,29446221,31123361,20.02.2019
Neptune Energy Norge AS,BRAGE,0.16,0.03,0.01,0.00,0.21,31.12.2018,4.44240,43651,31123361,20.02.2019
Neptune Energy Norge AS,BYRDING,0.12,0.10,0.01,0.00,0.24,31.12.2018,15.00000,28975067,31123361,20.02.2019
Neptune Energy Norge AS,DRAUGEN,0.20,0.00,0.01,0.00,0.21,31.12.2018,7.56000,43758,31123361,20.02.2019
Neptune Energy Norge AS,FENJA,3.27,1.01,0.17,0.00,4.61,31.12.2018,30.00000,31164879,31123361,20.02.2019
Neptune Energy Norge AS,FRAM,1.10,1.70,0.18,0.00,3.13,31.12.2018,15.00000,1578840,31123361,20.02.2019
Neptune Energy Norge AS,FRAM H-NORD,0.01,0.00,0.00,0.00,0.01,31.12.2018,10.80000,23410947,31123361,20.02.2019
Neptune Energy Norge AS,GJØA,0.35,3.13,0.71,0.00,4.81,31.12.2018,30.00000,4467574,31123361,20.02.2019
Neptune Energy Norge AS,GUDRUN,1.89,1.96,0.19,0.00,4.20,31.12.2018,25.00000,18116481,31123361,20.02.2019
Neptune Energy Norge AS,HYME,0.16,0.07,0.03,0.00,0.28,31.12.2018,12.50000,20474183,31123361,20.02.2019
Neptune Energy Norge AS,IVAR AASEN,0.56,0.09,0.01,0.00,0.67,31.12.2018,3.02300,23384520,31123361,20.02.2019
Neptune Energy Norge AS,NJORD,1.09,3.03,0.86,0.00,5.75,31.12.2018,22.50000,43751,31123361,20.02.2019
Neptune Energy Norge AS,SNØHVIT,0.00,18.66,0.67,1.95,21.89,31.12.2018,12.00000,2053062,31123361,20.02.2019
Neptune Energy Norge AS,VEGA,0.10,0.42,0.15,0.00,0.79,31.12.2018,3.75000,4467595,31123361,20.02.2019
OKEA AS,DRAUGEN,1.17,0.00,0.04,0.00,1.24,31.12.2018,44.56000,43758,27432899,20.02.2019
OKEA AS,GJØA,0.14,1.25,0.28,0.00,1.93,31.12.2018,12.00000,4467574,27432899,20.02.2019
OKEA AS,IVAR AASEN,0.10,0.02,0.00,0.00,0.12,31.12.2018,0.55400,23384520,27432899,20.02.2019
OKEA AS,YME,1.53,0.00,0.00,0.00,1.53,31.12.2018,15.00000,43807,27432899,20.02.2019
OMV (Norge) AS,EDVARD GRIEG,5.03,0.46,0.14,0.00,5.76,31.12.2018,20.00000,21675433,4460594,20.02.2019
OMV (Norge) AS,GLITNE,0.00,0.00,0.00,0.00,0.00,31.12.2018,20.00000,1272071,4460594,20.02.2019
OMV (Norge) AS,GUDRUN,1.82,1.88,0.18,0.00,4.04,31.12.2018,24.00000,18116481,4460594,20.02.2019
OMV (Norge) AS,GULLFAKS,3.09,0.00,0.00,0.00,3.09,31.12.2018,19.00000,43686,4460594,20.02.2019
OMV (Norge) AS,GULLFAKS SØR,1.79,4.94,0.66,0.00,7.98,31.12.2018,19.00000,43699,4460594,20.02.2019
OMV (Norge) AS,AASTA HANSTEEN,0.00,8.15,0.00,0.09,8.25,31.12.2018,15.00000,23395946,4460594,20.02.2019
Pandion Energy AS,HOD,0.05,0.01,0.00,0.00,0.06,31.12.2018,10.00000,43485,29028767,20.02.2019
Pandion Energy AS,VALHALL,4.14,0.71,0.09,0.00,5.02,31.12.2018,10.00000,43548,29028767,20.02.2019
Petoro AS,ALBUSKJELL,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.00000,43437,1626839,20.02.2019
Petoro AS,ATLA,0.00,0.00,0.00,0.00,0.00,31.12.2018,30.00000,21106284,1626839,20.02.2019
Petoro AS,COD,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.00000,43785,1626839,20.02.2019
Petoro AS,DRAUGEN,1.25,0.00,0.04,0.00,1.34,31.12.2018,47.88000,43758,1626839,20.02.2019
Petoro AS,DVALIN,0.00,6.28,0.08,0.14,6.58,31.12.2018,35.00000,29393934,1626839,20.02.2019
Petoro AS,EDDA,0.00,0.00,0.00,0.00,0.00,31.12.2018,5.00000,43541,1626839,20.02.2019
Petoro AS,EKOFISK,3.67,0.55,0.07,0.00,4.35,31.12.2018,5.00000,43506,1626839,20.02.2019
Petoro AS,ELDFISK,1.15,0.13,0.02,0.00,1.32,31.12.2018,5.00000,43527,1626839,20.02.2019
Petoro AS,EMBLA,0.04,0.04,0.00,0.00,0.08,31.12.2018,5.00000,43534,1626839,20.02.2019
Petoro AS,FRAM H-NORD,0.01,0.00,0.00,0.00,0.01,31.12.2018,11.20000,23410947,1626839,20.02.2019
Petoro AS,GIMLE,0.00,0.01,0.00,0.00,0.01,31.12.2018,24.18630,4005142,1626839,20.02.2019
Petoro AS,GJØA,0.35,3.13,0.71,0.00,4.81,31.12.2018,30.00000,4467574,1626839,20.02.2019
Petoro AS,GLITNE,0.00,0.00,0.00,0.00,0.00,31.12.2018,20.00000,1272071,1626839,20.02.2019
Petoro AS,GRANE,8.67,0.00,0.00,0.00,8.67,31.12.2018,28.90500,1035937,1626839,20.02.2019
Petoro AS,GULLFAKS,4.88,0.00,0.00,0.00,4.88,31.12.2018,30.00000,43686,1626839,20.02.2019
Petoro AS,GULLFAKS SØR,2.82,7.80,1.04,0.00,12.60,31.12.2018,30.00000,43699,1626839,20.02.2019
Petoro AS,HEIDRUN,20.66,14.74,0.77,0.00,36.86,31.12.2018,57.79339,43771,1626839,20.02.2019
Petoro AS,HEIMDAL,0.00,0.01,0.00,0.00,0.01,31.12.2018,20.00000,43590,1626839,20.02.2019
Petoro AS,JETTE,0.00,0.00,0.00,0.00,0.00,31.12.2018,30.00000,21613906,1626839,20.02.2019
Petoro AS,JOHAN CASTBERG,17.78,0.00,0.00,0.00,17.78,31.12.2018,20.00000,32017325,1626839,20.02.2019
Petoro AS,JOHAN SVERDRUP,70.58,1.78,0.78,0.00,73.84,31.12.2018,17.36000,26376286,1626839,20.02.2019
