dscName,dscReservesRC,dscRecoverableOil,dscRecoverableGas,dscRecoverableNGL,dscRecoverableCondensate,dscRecoverableOe,dscDateOffResEstDisplay,dscNpdidDiscovery,dscReservesDateUpdated,DatesyncNPD
 1/9-1 Tommeliten Alpha,5F,5.88,12.78,0.45,0.00,19.52,31.12.2018,43850,,20.02.2019
 15/12-21 (Grevling),4A,2.13,0.00,0.00,0.00,2.13,31.12.2018,5490719,,20.02.2019
 15/12-21 (Grevling),4F,4.70,0.00,0.00,0.00,4.70,31.12.2018,5490719,,20.02.2019
 15/5-2 Eirin,5F,0.21,4.30,0.21,0.00,4.90,31.12.2018,43898,,20.02.2019
 16/1-12 (Rolvsnes),4F,4.94,1.29,0.38,0.00,6.96,31.12.2018,17196400,,20.02.2019
 16/1-14 (Apollo),7F,1.00,0.05,0.02,0.00,1.09,31.12.2018,18437181,,20.02.2019
 16/1-26 S,7F,0.18,0.14,0.02,0.00,0.36,31.12.2018,28245194,,20.02.2019
 16/1-29 S (Lille Prinsen),7F,2.20,0.00,0.00,0.00,2.20,31.12.2018,32017087,,20.02.2019
 16/2-3 (Ragnarock),7F,2.90,0.40,0.00,0.00,3.30,31.12.2018,4527337,,20.02.2019
 16/2-4,7F,1.45,0.18,0.68,0.00,2.93,31.12.2018,17237080,,20.02.2019
 16/2-5,7F,0.20,1.90,0.00,0.00,2.10,31.12.2018,5490457,,20.02.2019
 16/4-6 S (Luno II),4F,7.07,1.77,0.52,0.00,9.83,31.12.2018,23295901,18.02.2019,20.02.2019
 2/12-1 Mjølner,5F,2.55,1.09,0.00,0.00,3.64,31.12.2018,44006,,20.02.2019
 2/4-17 Tjalve,7F,0.59,0.84,0.00,0.00,1.42,31.12.2018,44066,,20.02.2019
 2/4-21 (King Lear),5F,6.52,9.16,0.00,0.00,15.68,31.12.2018,21669700,18.02.2019,20.02.2019
 2/5-3 (Sørøst Tor),5F,5.70,2.34,0.00,0.00,8.05,31.12.2018,44090,,20.02.2019
 24/6-1 (Peik),7F,0.55,1.96,0.00,0.00,2.51,31.12.2018,44174,,20.02.2019
 24/9-10 S (Caterpillar),7F,0.65,0.04,0.00,0.00,0.69,31.12.2018,20415286,18.02.2019,20.02.2019
 24/9-12 S (Frosk),3A,0.52,0.03,0.00,0.00,0.55,31.12.2018,31140456,,20.02.2019
 24/9-12 S (Frosk),5F,6.45,0.64,0.00,0.00,7.09,31.12.2018,31140456,,20.02.2019
 25/11-27 (F-struktur),4F,5.81,0.00,0.00,0.00,5.81,31.12.2018,23395692,18.02.2019,20.02.2019
 25/2-10 S (Frigg-GammaDelta),4F,10.73,0.61,0.07,0.00,11.47,31.12.2018,2429169,,20.02.2019
 25/2-18 S (Langfjellet),4F,4.13,0.78,0.09,0.00,5.08,31.12.2018,28245710,,20.02.2019
 25/2-5 Lille Frøy,4F,3.71,1.11,0.13,0.00,5.07,31.12.2018,44246,,20.02.2019
 25/4-2 (Trine),4F,3.07,0.07,0.00,0.00,3.14,31.12.2018,21076955,18.02.2019,20.02.2019
 25/5-9 (Trell),4F,2.05,0.05,0.00,0.00,2.10,31.12.2018,24567425,,20.02.2019
 25/8-4 (D-struktur),4F,20.15,0.00,0.00,0.00,20.15,31.12.2018,44324,,20.02.2019
 3/7-8 S (Trym Sør),5F,0.33,1.00,0.00,0.00,1.33,31.12.2018,23286464,18.02.2019,20.02.2019
 30/11-7 (Fulla),4F,0.99,8.38,0.98,0.00,11.23,31.12.2018,5490395,,20.02.2019
 30/11-8 S (Krafla),5F,0.81,0.03,0.08,0.00,1.00,31.12.2018,20460100,18.02.2019,20.02.2019
 30/11-8 S (Krafla),4F,13.89,15.79,2.32,0.00,34.10,31.12.2018,20460100,18.02.2019,20.02.2019
 30/11-8 S (Krafla),7F,0.33,0.37,0.07,0.00,0.84,31.12.2018,20460100,18.02.2019,20.02.2019
 30/5-3 S (Corvus),5F,0.44,5.49,0.00,0.00,5.94,31.12.2018,5490430,,20.02.2019
 31/7-1 (Brasse),4F,8.31,2.15,0.64,0.00,11.69,31.12.2018,28222384,,20.02.2019
 34/11-2 S (Nøkken),3F,0.06,0.12,0.00,0.00,0.18,31.12.2018,44648,,20.02.2019
 34/11-2 S (Nøkken),5F,1.51,3.54,0.00,0.00,5.05,31.12.2018,44648,,20.02.2019
 34/12-1 (Afrodite),5F,1.05,9.22,0.49,0.00,11.19,31.12.2018,4972705,,20.02.2019
 34/4-11 (Beta),5F,3.75,0.32,0.23,0.00,4.51,31.12.2018,17826500,,20.02.2019
 34/6-2 S (Garantiana),4F,10.07,0.39,0.00,0.00,10.46,31.12.2018,22506411,18.02.2019,20.02.2019
 35/10-2,7F,0.31,2.80,0.25,0.00,3.58,31.12.2018,44738,,20.02.2019
 35/11-18 (Syrah),7F,0.60,0.20,0.00,0.00,0.80,31.12.2018,27122993,,20.02.2019
 35/11-20 B (Beaujolais),7F,0.40,0.10,0.00,0.00,0.50,31.12.2018,28543133,,20.02.2019
 35/11-20 S (Orion),7F,0.40,0.10,0.10,0.00,0.69,31.12.2018,28543142,,20.02.2019
 35/12-2 (Grosbeak),7F,13.15,9.82,0.00,0.00,22.97,31.12.2018,5818175,,20.02.2019
 35/12-6 S,7F,0.79,0.07,0.00,0.00,0.86,31.12.2018,32036437,,20.02.2019
 35/2-1 (Peon),5F,0.00,19.54,0.00,0.00,19.54,31.12.2018,3465397,,20.02.2019
 35/9-14,7F,0.34,0.25,0.00,0.00,0.59,31.12.2018,31164621,,20.02.2019
 35/9-6 S,7F,0.70,1.86,0.00,0.00,2.56,31.12.2018,18449542,,20.02.2019
 36/7-4 (Cara),4F,3.62,8.49,1.04,0.00,14.08,31.12.2018,28543124,,20.02.2019
 6406/12-4 S (Boomerang),7F,3.00,0.50,0.00,0.00,3.50,31.12.2018,27051665,,20.02.2019
 6406/2-1 Lavrans,4F,2.45,8.76,1.91,0.00,14.84,31.12.2018,44834,,20.02.2019
 6406/2-1 Lavrans,7F,3.30,10.00,0.80,0.00,14.82,31.12.2018,44834,,20.02.2019
 6406/2-7 (Erlend),5F,0.88,0.99,0.22,0.00,2.29,31.12.2018,916112,,20.02.2019
 6406/9-1 Linnorm,5F,0.00,24.24,0.00,0.58,24.82,31.12.2018,3435686,,20.02.2019
 6407/2-5 S (Nona),7F,2.98,1.30,0.00,0.00,4.28,31.12.2018,17115700,,20.02.2019
 6407/2-6 S (Flyndretind),4F,0.29,1.20,0.37,0.00,2.19,31.12.2018,18104628,,20.02.2019
 6407/6-6 Mikkel Sør,4F,0.62,2.04,0.64,0.00,3.88,31.12.2018,4972665,,20.02.2019
 6407/7-8 (Noatun),5F,1.24,5.28,0.73,0.00,7.90,31.12.2018,5071896,,20.02.2019
 6407/7-9 S,5F,0.41,2.09,0.68,0.00,3.78,31.12.2018,28576505,,20.02.2019
 6506/11-10 (Hades-Iris),7F,0.00,18.10,0.00,4.20,22.30,31.12.2018,31164710,,20.02.2019
 6506/11-2 (Lange),5F,0.54,0.24,0.05,0.00,0.87,31.12.2018,44894,,20.02.2019
 6506/12-3 (Lysing),4F,2.06,0.34,0.06,0.00,2.52,31.12.2018,116294,18.02.2019,20.02.2019
 6506/9-2 S (Fogelberg),4F,1.42,7.57,0.72,0.00,10.36,31.12.2018,18086230,,20.02.2019
 6507/11-6 Sigrid,5F,0.36,1.92,0.33,0.00,2.91,31.12.2018,1630057,,20.02.2019
 6507/3-12 (Osprey),7F,0.20,1.13,0.00,0.00,1.33,31.12.2018,29382152,,20.02.2019
 6507/3-7 (Idun Nord),5F,0.07,1.47,0.17,0.00,1.87,31.12.2018,5818184,,20.02.2019
 6507/3-8 (Gjøk),4F,0.08,1.38,0.25,0.00,1.94,31.12.2018,17341840,,20.02.2019
 6507/7-13,4F,0.81,0.04,0.00,0.00,0.84,31.12.2018,1628221,,20.02.2019
 6507/8-9 (Carmen),5F,0.05,1.13,0.15,0.00,1.46,31.12.2018,29491636,18.02.2019,20.02.2019
 6604/5-1 (Balderbrå),7F,0.00,21.70,0.00,1.15,22.85,31.12.2018,31164612,,20.02.2019
 6607/12-2 S (Alve Nord),5F,1.28,4.65,0.52,0.00,6.91,31.12.2018,21104629,18.02.2019,20.02.2019
 6608/10-17 S (Cape Vulture),7F,5.74,1.10,0.00,0.00,6.84,31.12.2018,28975188,,20.02.2019
 6705/10-1 (Asterix),5F,0.00,16.82,0.00,0.29,17.11,31.12.2018,5466760,,20.02.2019
 6706/11-2 (Gymir),7F,0.00,1.30,0.00,0.00,1.30,31.12.2018,26376004,,20.02.2019
 6706/6-1 (Hvitveis),7F,0.00,7.50,0.00,0.00,7.50,31.12.2018,2450045,,20.02.2019
 6707/10-3 S (Ivory),7F,0.00,5.19,0.00,0.00,5.19,31.12.2018,25594096,,20.02.2019
 7/12-5 (Ula North),7F,1.91,0.00,0.05,0.00,2.01,31.12.2018,44978,,20.02.2019
 7/8-3 (Krabbe),7F,3.30,0.14,0.00,0.00,3.44,31.12.2018,44990,,20.02.2019
 7120/12-2 (Alke Sør),5F,0.00,10.70,0.98,0.41,12.97,31.12.2018,45002,,20.02.2019
 7120/1-3 (Gohta),5F,6.50,0.00,0.00,0.00,6.50,31.12.2018,23761885,18.02.2019,20.02.2019
 7121/5-2 (Snøhvit Beta),5F,0.00,2.10,0.07,0.19,2.42,31.12.2018,45050,,20.02.2019
 7122/6-1 (Tornerose),4F,0.00,3.69,0.00,0.09,3.78,31.12.2018,45068,,20.02.2019
 7219/12-1 (Filicudi),7F,3.14,0.00,0.00,0.00,3.14,31.12.2018,29346456,,20.02.2019
 7219/8-2 (Iskrystall),5F,0.00,2.27,0.00,0.11,2.38,31.12.2018,23762803,,20.02.2019
 7219/9-2 (Kayak),7F,5.53,0.00,0.00,0.00,5.53,31.12.2018,29447699,,20.02.2019
 7220/11-1 (Alta),5F,24.00,0.00,0.00,0.00,24.00,31.12.2018,25288497,,20.02.2019
 7220/4-1 (Kramsnø),5F,0.00,2.10,0.00,0.18,2.28,31.12.2018,24567434,,20.02.2019
 7220/5-3 (Skruis),7F,2.70,0.02,0.00,0.00,2.72,31.12.2018,33310096,,20.02.2019
 7220/6-2 R (Neiden),7F,2.89,0.57,0.00,0.00,3.46,31.12.2018,28608758,,20.02.2019
 7220/7-2 S (Skavl),5F,3.51,0.00,0.00,0.00,3.51,31.12.2018,23873319,,20.02.2019
 7324/8-1 (Wisting),5F,69.60,0.00,0.00,0.00,69.60,31.12.2018,23761893,18.02.2019,20.02.2019

