fldName,fldRecoverableOil,fldRecoverableGas,fldRecoverableNGL,fldRecoverableCondensate,fldRecoverableOE,fldRemainingOil,fldRemainingGas,fldRemainingNGL,fldRemainingCondensate,fldRemainingOE,fldDateOffResEstDisplay,fldNpdidField,DatesyncNPD
ALBUSKJELL,7.35,15.53,0.99,0.00,24.76,0.00,0.00,0.00,0.00,0.00,31.12.2018,43437,20.02.2019
ALVE,2.32,9.15,1.42,0.00,14.17,0.38,2.68,0.36,0.00,3.74,31.12.2018,4444332,20.02.2019
ALVHEIM,50.34,10.34,0.00,0.00,60.68,10.74,5.13,0.00,0.00,15.87,31.12.2018,2845712,20.02.2019
ATLA,0.34,1.32,0.00,0.00,1.66,0.01,0.00,0.00,0.00,0.01,31.12.2018,21106284,20.02.2019
BALDER,83.73,1.96,0.00,0.00,85.69,14.64,0.03,0.00,0.00,14.67,31.12.2018,43562,20.02.2019
BAUGE,7.97,1.87,0.97,0.00,11.68,7.97,1.88,0.97,0.00,11.69,31.12.2018,29446221,20.02.2019
BLANE,0.90,0.00,0.00,0.00,0.90,0.12,0.00,0.00,0.00,0.12,31.12.2018,3437650,20.02.2019
BRAGE,62.42,4.62,1.48,0.00,69.85,3.59,0.75,0.23,0.00,4.78,31.12.2018,43651,20.02.2019
BRYNHILD,0.49,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,31.12.2018,21123063,20.02.2019
BYRDING,1.25,0.86,0.09,0.00,2.28,0.83,0.66,0.07,0.00,1.62,31.12.2018,28975067,20.02.2019
BØYLA,2.78,0.21,0.00,0.00,2.99,0.79,0.02,0.00,0.00,0.81,31.12.2018,22492497,20.02.2019
COD,2.88,7.28,0.52,0.00,11.15,0.00,0.00,0.00,0.00,0.00,31.12.2018,43785,20.02.2019
DRAUGEN,143.24,1.67,2.79,0.00,150.21,2.62,0.00,0.09,0.00,2.79,31.12.2018,43758,20.02.2019
DVALIN,0.00,17.93,0.24,0.40,18.79,0.00,17.93,0.24,0.40,18.79,31.12.2018,29393934,20.02.2019
EDDA,4.82,1.98,0.21,0.00,7.20,0.00,0.00,0.00,0.00,0.00,31.12.2018,43541,20.02.2019
EDVARD GRIEG,39.47,3.79,0.93,0.00,45.03,25.15,2.32,0.69,0.00,28.78,31.12.2018,21675433,20.02.2019
EKOFISK,551.12,157.97,15.97,0.00,739.43,73.42,11.01,1.37,0.00,87.03,31.12.2018,43506,20.02.2019
ELDFISK,137.45,43.94,4.81,0.00,190.53,23.04,2.63,0.38,0.00,26.39,31.12.2018,43527,20.02.2019
EMBLA,12.41,5.53,0.65,0.00,19.18,0.73,0.72,0.09,0.00,1.62,31.12.2018,43534,20.02.2019
ENOCH,0.36,0.00,0.00,0.00,0.36,0.03,0.00,0.00,0.00,0.03,31.12.2018,3437659,20.02.2019
FENJA,10.90,3.38,0.57,0.00,15.36,10.90,3.38,0.57,0.00,15.36,31.12.2018,31164879,20.02.2019
FLYNDRE,0.08,0.00,0.00,0.00,0.08,0.04,0.00,0.00,0.00,0.04,31.12.2018,24635035,20.02.2019
FRAM,42.26,17.52,1.74,0.00,63.09,7.31,11.33,1.17,0.00,20.86,31.12.2018,1578840,20.02.2019
FRAM H-NORD,0.70,0.00,0.00,0.00,0.70,0.09,0.00,0.00,0.00,0.09,31.12.2018,23410947,20.02.2019
FRIGG,0.00,116.17,0.00,0.46,116.63,0.00,0.00,0.00,0.00,0.00,31.12.2018,43555,20.02.2019
FRØY,5.55,1.61,0.00,0.11,7.27,0.00,0.00,0.00,0.00,0.00,31.12.2018,43597,20.02.2019
GAUPE,0.23,0.46,0.03,0.02,0.77,0.00,0.00,0.00,0.00,0.00,31.12.2018,18161341,20.02.2019
GIMLE,2.93,0.92,0.19,0.00,4.21,0.00,0.04,0.01,0.00,0.06,31.12.2018,4005142,20.02.2019
GINA KROG,13.93,13.31,2.25,0.00,31.52,11.21,12.02,2.07,0.00,27.16,31.12.2018,23384544,20.02.2019
GJØA,14.00,38.18,9.25,0.00,69.76,1.15,10.43,2.35,0.00,16.05,31.12.2018,4467574,20.02.2019
GLITNE,8.88,0.00,0.00,0.00,8.88,0.00,0.00,0.00,0.00,0.00,31.12.2018,1272071,20.02.2019
GOLIAT,31.45,0.00,0.00,0.00,31.45,22.24,0.00,0.00,0.00,22.24,31.12.2018,5774394,20.02.2019
GRANE,148.79,0.00,0.00,0.00,148.79,29.98,0.00,0.00,0.00,29.98,31.12.2018,1035937,20.02.2019
GUDRUN,20.65,15.46,1.80,0.00,39.53,7.57,7.84,0.74,0.00,16.82,31.12.2018,18116481,20.02.2019
GULLFAKS,384.00,23.08,2.83,0.00,412.46,16.25,0.00,0.00,0.00,16.25,31.12.2018,43686,20.02.2019
GULLFAKS SØR,62.25,84.47,11.15,0.00,167.91,9.41,26.00,3.47,0.00,42.00,31.12.2018,43699,20.02.2019
GUNGNE,0.33,15.76,2.20,4.47,24.74,0.12,0.55,0.07,0.00,0.80,31.12.2018,43464,20.02.2019
GYDA,36.23,6.24,1.60,0.00,45.51,0.00,0.00,0.00,0.00,0.00,31.12.2018,43492,20.02.2019
HANZ,2.29,0.36,0.06,0.00,2.76,2.29,0.37,0.06,0.00,2.77,31.12.2018,25307278,20.02.2019
HEIDRUN,196.55,46.33,2.00,0.00,246.68,35.74,25.51,1.33,0.00,63.78,31.12.2018,43771,20.02.2019
HEIMDAL,6.68,46.17,0.00,0.00,52.85,0.01,0.04,0.00,0.00,0.05,31.12.2018,43590,20.02.2019
HOD,10.19,1.75,0.46,0.00,12.81,0.54,0.07,0.01,0.00,0.63,31.12.2018,43485,20.02.2019
HULDRA,5.21,17.34,0.11,0.00,22.76,0.00,0.00,0.00,0.00,0.00,31.12.2018,97002,20.02.2019
HYME,3.15,0.86,0.30,0.00,4.58,1.30,0.56,0.20,0.00,2.24,31.12.2018,20474183,20.02.2019
ISLAY,0.01,0.09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,31.12.2018,21105675,20.02.2019
IVAR AASEN,23.65,4.18,0.66,0.00,29.08,18.41,2.93,0.46,0.00,22.21,31.12.2018,23384520,20.02.2019
JETTE,0.43,0.01,0.00,0.00,0.44,0.00,0.00,0.00,0.00,0.00,31.12.2018,21613906,20.02.2019
JOHAN CASTBERG,88.90,0.00,0.00,0.00,88.90,88.90,0.00,0.00,0.00,88.90,31.12.2018,32017325,20.02.2019
JOHAN SVERDRUP,406.59,10.24,4.50,0.00,425.38,406.58,10.24,4.50,0.00,425.37,31.12.2018,26376286,20.02.2019
JOTUN,23.14,0.88,0.00,0.00,24.02,0.00,0.00,0.00,0.00,0.00,31.12.2018,43604,20.02.2019
KNARR,9.16,0.34,0.54,0.00,10.53,1.75,0.02,0.03,0.00,1.83,31.12.2018,20460988,20.02.2019
KRISTIN,23.06,28.95,5.98,2.10,65.47,1.65,3.49,0.78,0.00,6.62,31.12.2018,1854729,20.02.2019
KVITEBJØRN,31.56,96.47,10.88,0.00,148.70,4.66,23.32,2.38,0.00,32.50,31.12.2018,1036101,20.02.2019
LILLE-FRIGG,1.33,2.19,0.00,0.02,3.54,0.00,0.00,0.00,0.00,0.00,31.12.2018,43583,20.02.2019
MARIA,8.04,0.68,0.40,0.00,9.48,6.83,0.56,0.33,0.00,8.02,31.12.2018,26465170,20.02.2019
MARTIN LINGE,10.87,25.72,2.18,0.00,40.73,10.87,25.72,2.18,0.00,40.73,31.12.2018,21675447,20.02.2019
MARULK,0.55,7.79,0.72,0.00,9.71,0.12,2.06,0.19,0.00,2.54,31.12.2018,18212090,20.02.2019
MIKKEL,6.50,34.33,8.95,2.23,60.07,1.77,10.04,2.55,0.00,16.66,31.12.2018,1630514,20.02.2019
MIME,0.37,0.08,0.01,0.00,0.47,0.00,0.00,0.00,0.00,0.00,31.12.2018,43792,20.02.2019
MORVIN,9.03,4.37,1.00,0.00,15.30,1.18,0.91,0.23,0.00,2.53,31.12.2018,4966234,20.02.2019
MURCHISON,13.86,0.35,0.32,0.00,14.82,0.00,0.00,0.00,0.00,0.00,31.12.2018,43665,20.02.2019
NJORD,31.49,23.66,6.13,0.00,66.80,4.85,13.46,3.81,0.00,25.55,31.12.2018,43751,20.02.2019
NORDØST FRIGG,0.00,11.60,0.00,0.04,11.64,0.00,0.00,0.00,0.00,0.00,31.12.2018,43568,20.02.2019
NORNE,93.82,12.81,1.62,0.00,109.71,3.04,5.35,0.73,0.00,9.78,31.12.2018,43778,20.02.2019
NOVA,9.13,2.14,0.66,0.00,12.52,9.13,2.14,0.66,0.00,12.52,31.12.2018,33197696,20.02.2019
ODA,5.04,0.21,0.00,0.00,5.25,5.04,0.21,0.00,0.00,5.25,31.12.2018,29412516,20.02.2019
ODIN,0.00,27.30,0.00,0.12,27.42,0.00,0.00,0.00,0.00,0.00,31.12.2018,43610,20.02.2019
ORMEN LANGE,0.00,305.96,0.00,19.18,325.14,0.00,99.05,0.00,4.72,103.77,31.12.2018,2762452,20.02.2019
OSEBERG,398.60,116.86,13.84,0.00,541.76,17.52,65.91,3.59,0.00,90.25,31.12.2018,43625,20.02.2019
OSEBERG SØR,66.72,22.22,2.33,0.00,93.37,12.00,11.19,1.01,0.00,25.11,31.12.2018,43645,20.02.2019
OSEBERG ØST,24.60,0.37,0.11,0.00,25.18,2.80,0.03,0.05,0.00,2.93,31.12.2018,43639,20.02.2019
OSELVAR,0.68,0.40,0.02,0.00,1.12,0.00,0.00,0.00,0.00,0.00,31.12.2018,5506919,20.02.2019
REV,0.80,2.67,0.05,0.00,3.57,0.01,0.01,0.00,0.00,0.02,31.12.2018,4467554,20.02.2019
RINGHORNE ØST,16.60,0.28,0.00,0.00,16.88,4.07,0.00,0.00,0.00,4.07,31.12.2018,3505505,20.02.2019
SIGYN,1.01,7.20,2.80,6.06,19.59,0.18,0.31,0.06,0.00,0.60,31.12.2018,1630100,20.02.2019
SINDRE,0.02,0.03,0.01,0.00,0.07,0.00,0.03,0.01,0.00,0.05,31.12.2018,29401178,20.02.2019
SKARV,19.02,34.38,3.88,0.00,60.77,6.03,16.62,1.86,0.00,26.18,31.12.2018,4704482,20.02.2019
SKIRNE,2.32,10.31,0.00,0.00,12.63,0.02,0.23,0.00,0.00,0.25,31.12.2018,2138816,20.02.2019
SKOGUL,1.34,0.14,0.00,0.00,1.48,1.34,0.14,0.00,0.00,1.48,31.12.2018,31164600,20.02.2019
SKULD,5.75,0.35,0.05,0.00,6.20,1.63,0.00,0.00,0.00,1.63,31.12.2018,21350124,20.02.2019
SLEIPNER VEST,5.93,146.51,10.50,29.74,202.13,2.25,10.46,0.73,0.00,14.10,31.12.2018,43457,20.02.2019
SLEIPNER ØST,0.33,68.34,13.39,26.62,120.73,0.06,0.25,0.03,0.00,0.37,31.12.2018,43478,20.02.2019
SNORRE,310.05,6.63,4.75,0.00,325.71,91.78,0.00,0.00,0.00,91.78,31.12.2018,43718,20.02.2019
SNØHVIT,0.00,209.11,8.19,24.65,249.32,0.00,155.54,5.59,16.22,182.38,31.12.2018,2053062,20.02.2019
STATFJORD,578.42,81.94,23.03,0.81,704.93,3.65,5.90,2.01,0.00,13.37,31.12.2018,43658,20.02.2019
STATFJORD NORD,41.16,2.14,1.08,0.00,45.35,2.47,0.14,0.04,0.00,2.69,31.12.2018,43679,20.02.2019
STATFJORD ØST,37.17,4.40,2.09,0.00,45.54,0.20,0.02,0.01,0.00,0.24,31.12.2018,43672,20.02.2019
SVALIN,9.85,0.00,0.00,0.00,9.85,3.90,0.00,0.00,0.00,3.90,31.12.2018,22507971,20.02.2019
SYGNA,11.22,0.00,0.00,0.00,11.22,0.70,0.00,0.00,0.00,0.70,31.12.2018,104718,20.02.2019
TAMBAR,12.41,2.69,0.55,0.00,16.15,1.67,0.42,0.04,0.00,2.17,31.12.2018,1028599,20.02.2019
TAMBAR ØST,0.38,0.03,0.01,0.00,0.43,0.07,0.00,0.00,0.00,0.07,31.12.2018,4999528,20.02.2019
TOMMELITEN GAMMA,3.87,9.69,0.57,0.00,14.64,0.00,0.00,0.00,0.00,0.00,31.12.2018,43444,20.02.2019
TOR,24.45,10.86,1.18,0.00,37.55,0.00,0.00,0.00,0.00,0.00,31.12.2018,43520,20.02.2019
TORDIS,65.36,4.70,1.79,0.00,73.46,4.35,0.48,0.20,0.00,5.21,31.12.2018,43725,20.02.2019
TRESTAKK,11.33,0.81,0.16,0.00,12.44,11.33,0.81,0.16,0.00,12.44,31.12.2018,29396445,20.02.2019
TROLL,285.70,1433.21,23.99,1.52,1766.01,14.11,784.87,13.08,0.00,823.83,31.12.2018,46437,20.02.2019
TRYM,1.83,4.53,0.00,0.00,6.36,0.20,0.91,0.00,0.00,1.11,31.12.2018,18081500,20.02.2019
TUNE,3.36,19.21,0.19,0.00,22.93,0.03,0.25,0.00,0.00,0.28,31.12.2018,853376,20.02.2019
TYRIHANS,34.79,43.33,8.41,0.00,94.10,5.64,31.38,6.28,0.00,48.95,31.12.2018,3960848,20.02.2019
ULA,82.92,3.85,3.05,0.00,92.57,7.51,0.00,0.11,0.00,7.72,31.12.2018,43800,20.02.2019
URD,8.99,0.30,0.04,0.00,9.37,2.00,0.00,0.00,0.00,2.00,31.12.2018,2834734,20.02.2019
UTGARD,1.68,1.88,0.54,0.00,4.59,1.68,1.88,0.54,0.00,4.59,31.12.2018,28975098,20.02.2019
VALE,2.58,2.60,0.00,0.00,5.18,0.38,0.53,0.00,0.00,0.91,31.12.2018,1578893,20.02.2019
VALEMON,1.82,13.72,0.12,0.00,15.77,0.48,4.44,0.04,0.00,5.00,31.12.2018,20460969,20.02.2019
VALHALL,157.09,29.65,5.52,0.00,197.23,41.37,7.05,0.93,0.00,50.19,31.12.2018,43548,20.02.2019
VARG,16.33,0.30,0.02,0.02,16.69,0.00,0.00,0.00,0.00,0.00,31.12.2018,43451,20.02.2019
VEGA,9.29,21.97,7.23,0.00,45.00,2.62,11.07,3.93,0.00,21.16,31.12.2018,4467595,20.02.2019
VESLEFRIKK,56.15,5.83,1.95,0.00,65.69,1.36,0.81,0.23,0.00,2.61,31.12.2018,43618,20.02.2019
VEST EKOFISK,12.15,25.97,1.43,0.00,40.84,0.00,0.00,0.00,0.00,0.00,31.12.2018,43513,20.02.2019
VIGDIS,72.86,1.70,1.39,0.00,77.20,10.25,0.01,0.02,0.00,10.30,31.12.2018,43732,20.02.2019
VILJE,14.97,0.00,0.00,0.00,14.97,2.39,0.00,0.00,0.00,2.39,31.12.2018,3392471,20.02.2019
VISUND,40.93,59.10,7.16,0.00,113.63,7.28,39.72,4.87,0.00,56.25,31.12.2018,43745,20.02.2019
VISUND SØR,2.71,5.85,0.83,0.00,10.14,0.27,1.63,0.24,0.00,2.36,31.12.2018,20461008,20.02.2019
VOLUND,12.77,1.66,0.00,0.00,14.43,2.58,0.52,0.00,0.00,3.10,31.12.2018,4380167,20.02.2019
VOLVE,10.17,0.94,0.16,0.09,11.50,0.00,0.00,0.00,0.00,0.00,31.12.2018,3420717,20.02.2019
YME,18.07,0.00,0.00,0.00,18.07,10.17,0.00,0.00,0.00,10.17,31.12.2018,43807,20.02.2019
YTTERGRYTA,0.29,2.22,0.41,0.00,3.29,0.00,0.00,0.00,0.00,0.00,31.12.2018,4973114,20.02.2019
ÆRFUGL,6.77,34.53,3.86,0.00,48.63,5.75,30.10,3.36,0.00,42.23,31.12.2018,33310197,20.02.2019
ØST FRIGG,0.00,9.22,0.00,0.07,9.29,0.00,0.00,0.00,0.00,0.00,31.12.2018,43576,20.02.2019
ÅSGARD,105.06,221.15,41.32,17.11,421.83,7.31,40.06,7.87,0.00,62.32,31.12.2018,43765,20.02.2019
AASTA HANSTEEN,0.00,54.40,0.00,0.64,55.04,0.00,54.36,0.00,0.61,54.97,31.12.2018,23395946,20.02.2019

